"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_step05_check_applications_xml_has_hash_for_installed_app","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30147","",""
"Step 1, 2: 使指定檢查檔案的值為空","0","test_01_02_echo_drm_value_to_empty","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_18992","",""
"","27774","test_step09_check_logdog","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21162","",""
"","115","test_check_Applications_xml","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7848","",""
"","218","test_step05_check_applications_xml_hash","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21163","",""
"","1057","test_restore_DRM","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7954","",""
"","245","test_step02_check_signature_permission","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20090","",""
"","0","test_step07_install_cycle_then_reboot","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_31012","",""
"","2207","test_step01_register_mrd","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17024","",""
"","4498","test_getDRM","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7969","",""
"","4456","test_getDRM","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7955","",""
"","0","test_03_recheck_hash_value","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8042","",""
"","224","test_step01_check_ada_installed","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21160","",""
"","10394","test_step03_send_unregister_add_HMI","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20608","",""
"","114","test_01_check_proxi_can_node_value","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_30123","",""
"","222","test_step02_check_dumpsys_two_sections","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21160","",""
"","0","test_step04_invoke_verify_DRM","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_24546","",""
"","6928","test_step02_check_presence_of_true_positive_appmanager_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21408","",""
"","0","test_02_uninstall_app","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8042","",""
"","0","test_step04_check_logdog","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30131","",""
"","6032","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20608","",""
"","37759","test_iva_status_on_ValetMode_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7994","",""
"","0","test_02_restore_after_reboot","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30205","",""
"","215","test_step04_check_notification_list_non_empty","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17025","",""
"","0","test_step03_hmi_rtn_cycle_then_reboot","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_31012","",""
"","226","test_step02_check_dumpsys_two_sections","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_21161","",""
"","0","test_step04_cpd_rtn_cycle_then_reboot","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_31012","",""
"","494","test_step04_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26253","",""
"","37693","test_03_delete_lastRtn_file","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8071","",""
"","147741","test_step03_change_can_archi_to_3_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_30120","",""
"","5","test_step03_check_presence_of_true_positive_appmanager_logs","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_22989","",""
"","88034","test_step00_remove_drm_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21163","",""
"","1754","test_step01_register_mrd","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17020","",""
"","627","test_check_availability_radio","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8013","",""
"
Step 1: 刪除目標 SharedPrefs 檔案，模擬資料遺失
","0","test_01_delete_shared_prefs","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_30205","",""
"","145","test_step01_check_config","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_22989","",""
"","27165","test_03_launch_sos_call_established","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_23632","",""
"","88453","test_step02_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17025","",""
"","10456","test_step02_send_app_rtn","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_7884","",""
"","565","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14837","",""
"Step 01: Remove drm backup files","126","test_01_remove_backup_files","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_18990","",""
"Step 5: 重啟後驗證快取 CAN_ARCHI 資料夾是否已更新","431","test_05_verify_cached_archi_updated","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19392","",""
"","223","test_step02_check_dumpsys","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21163","",""
"","188","test_step01_check_configuration_xml","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29281","",""
"","0","test_step02_push_apk_to_testapp_folder","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30147","",""
"Step 1: 檢查 HU 上安裝的 2nd party apps","191","test_01_check_installed_apps","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19392","",""
"","87801","test_step00_set_can_archi_to_07_and_read","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29292","",""
"","0","test_step02_disable_tbm_and_reboot","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30148","",""
"","0","test_step06_restore_config_and_reboot","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30128","",""
"測試結束後，返回原本的畫面","25686","test_05_return_to_original_screen","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_23632","",""
"","171","test_step04_check_applications_xml_hash","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21159","",""
"","21305","test_step02_send_install_intent","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_14808","",""
"Step 2: Send APP_RTN intent","40197","test_02_send_tbm_disconnected_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19061","",""
"","88558","test_step02_change_vc_veh_line_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29281","",""
"","6607","test_step02_invoke_install_intent_and_verify","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_28822","",""
"","9175","test_step03_check_notifications","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19300","",""
"","633","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14797","",""
"","565","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14838","",""
"","19069","test_step03_collect_logdog_and_check_restore_process","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_28868","",""
"順序：9, 2, 4 , 6","27100","test_01_launch_sos_call_loading","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_23632","",""
"step 06: 確認 XML 配置也已更新","220","test_06_verify_xml_config","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19392","",""
"","26767","test_log_search_after_install","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7853","",""
"","0","test_03_validate_xml_content","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30205","",""
"","10592","test_step02_send_install_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14838","",""
"","2382","test_delete_sos","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7848","",""
"","0","test_step01_check_config_updated_initial","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_30128","",""
"","0","test_05_verify_get_drm_log","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8041","",""
"","24218","test_step02_check_appdrawer_only_no_ic_present","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_28888","",""
"確認所有 App 初始狀態都已安裝 ","0","test_02_check_initial_apps","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30180","",""
"","948","test_step08_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21020","",""
"","2640","test_step01_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26361","",""
"","15880","test_04_send_check_last_reset","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8071","",""
"","351","test_step_04_collect_logs_from_appmanage","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19019","",""
"","0","test_step10_move_apks_back","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_17025","",""
"","0","test_step03_check_appdrawer_absent","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30131","",""
"","267","test_check_log_data","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_7847","",""
"","0","test_step03_compare_saved_hash_and_apk_hash","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30252","",""
"","2714","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_30105","",""
"","88786","test_step00_set_can_archi_to_07_and_read","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29291","",""
"","71","test_step01_launch_test_application","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_30147","",""
"","0","test_step03_check_applications_xml","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_14797","",""
"","122","test_check_Applications_xml","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7847","",""
"","14590","test_step01_collect_logdog_snapshot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26110","",""
"","240","test_step04_check_applications_xml_hash","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21162","",""
"","203","test_step06_check_dumpsys_one_section","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21160","",""
"","0","test_step04_app","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_20606","",""
"檢查 XML 內容是否符合 RULES 定義 ","0","test_01_check_xml_content","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_30180","",""
"","31240","test_step05_no_notifications_after_unsubscribe","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17026","",""
"","0","test_step04_restore_124","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30179","",""
"","15164","test_step07_start_app_rtn","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21020","",""
"","0","test_step15_send_check_last_reset","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"Step 3: Check test app output - callback result should be (arg1:0, arg2:0)","241","test_03_verify_test_app_callback_result","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19063","",""
"","1172","test_package_list_uninstall","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7853","",""
"","20330","test_01_send_rtn_broadcast","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8071","",""
"","11157","test_Valet_false","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7993","",""
"","1707","test_check_availability_not_existing","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7963","",""
"","0","test_step05_send_clear","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_20606","",""
"","0","test_step01_install_absent_apk","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_30131","",""
"","8103","test_step02_launch_sos","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19300","",""
"","38254","test_step00_remove_drm_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17024","",""
"","1348","test_step05_move_apks_to_vendor","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17025","",""
"","10208","test_step02_start_register_restore","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20589","",""
"","222","test_step07_check_dumpsys_two_sections_again","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21159","",""
"","0","test_step10_check_lastRTN_xml","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","52565","test_step02_check_2pa_icons_present_on_appdrawer","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_29479","",""
"","0","test_step03_start_app_rtn","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_26360","",""
"","0","test_step05_change_to_1_and_reboot","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_26112","",""
"","275","test_step07_check_applications_xml_hash","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21164","",""
"","6394","test_01_install_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8063","",""
"","223","test_step03_wait_apps_and_logs","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_20591","",""
"","3565","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_28818","",""
"","40336","test_iva_status_on_ValetMode_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7993","",""
"","543","test_check_availability","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8013","",""
"","0","test_check_log","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7955","",""
"Step 4: Collect logdog for evidence","19726","test_04_collect_logdog","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_19061","",""
"","0","test_step01_check_proxi_tbm_present","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_30148","",""
"
Step 1: 檢查CAN_ARCHI.byte
","136","test_01_verify_initial_mapping","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19387","",""
"","118","test_step01_check_config","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26112","",""
"","5195","test_step03_start_EMPTY_STRING","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26253","",""
"","248","test_02_get_logcat","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8063","",""
"","3819","test_step08_launch_and_subscribe","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17025","",""
"","38507","test_step01_change_can_archi_to_07_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_28868","",""
"","1","test_check_require_list","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8008","",""
"","492","test_step03_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26361","",""
"","145","test_step03_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20589","",""
"","0","test_step06_wait_tbm_apps_and_logs","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30148","",""
"","48974","test_04_change_archi_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19392","",""
"","3493","test_VerifyDRM_app_not_in_list","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7936","",""
"Step 2: Send CLEAR_PERSONAL_DATA intent","40183","test_02_send_clear_personal_data_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19063","",""
"","3387","test_install_sos","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7861","",""
"","2196","test_install_sos","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7847","",""
"","215","test_step01_check_can_archi_byte_is_02","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_30120","",""
"Step 3: 修改 PROXI 設定為   並重啟","0","test_03_change_proxi_can_node_value","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30123","",""
"","761","test_step02_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21020","",""
"
步驟 3：嘗試安裝並驗證失敗（合併了安裝與檢查）
","540","test_03_install_and_verify","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8066","",""
"","733","test_step07_replace_ada_apk","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21162","",""
"","0","test_02_get_logcat","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8064","",""
"","0","test_step04_start_app_rtn","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_20591","",""
"","0","test_step08_uninstall_cycle_then_reboot","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_31012","",""
"","0","test_step07_start_app_rtn","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30148","",""
"","3500","test_VerifyDRM_no_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7941","",""
"","0","test_step03_send_uninstall_and_check_log","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_21161","",""
"","737","test_step06_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21020","",""
"","3897","test_step03_launch_and_subscribe","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17025","",""
"","189","test_step04_check_configuration_xml_updated","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29281","",""
"","0","test_step03_check_logdog_for_can_archi_update","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_29291","",""
"","9283","test_launch_app_onAPPDrawer","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7853","",""
"","0","test_step08_restore_cause_rtn_in_progress","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30148","",""
"","287","test_02_get_logcat","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_8065","",""
"","81224","test_step07_send_app_rtn_and_check","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21163","",""
"","0","test_step02_get_apk_hash_amlike","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30252","",""
"","242","test_step01_check_installed_2pa_packages","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29479","",""
"","19696","test_step03_collect_logdog_and_check_restore_process","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_28888","",""
"","10630","test_step02_send_install_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14839","",""
"Step 02: 發送 HMI_RTN intent","734","test_step_02_send_HNI_RTN_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19019","",""
"","0","test_step04_check_applications_xml_hash_removed","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_21161","",""
"","0","test_step_05_check_folder_drm","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_18993","",""
"","7676","test_install_sos","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7848","",""
"","372","test_step06_restore_can_archi_to_2","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_30120","",""
"","6748","test_step02_check_presence_of_true_positive_appmanager_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26110","",""
"","1214","test_step03_launch_test_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21160","",""
"","260","test_03_verify_tbm_disconnected_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19061","",""
"","0","test_01_send_intent","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_8050","",""
"","6214","test_step08_send_install_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20608","",""
"","5608","test_step06_send_install_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20608","",""
"","1189","test_step06_launch_testapp","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21163","",""
"","250","test_check_log","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_7969","",""
"","880","test_step05_uninstall_ada_not_found","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21160","",""
"
Step 5: 比對現在的 App 列表是否包含了測試開始前 (original_app_list) 的所有 App
","0","test_05_verify_restoration","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_18992","",""
"","30002","test_step01_wait_for_apps_ready","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21163","",""
"","27048","test_02_launch_sos_call_dialing","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_23632","",""
"","275","test_check_log","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_7939","",""
"","0","test_step05_enable_tbm_and_reboot","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30148","",""
"","275","test_step10_dumpsys_after_restore","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21162","",""
"","2493","test_step01_prepare_testapp_logs","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_30666","",""
"","0","test_step02_reboot","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30131","",""
"Step 2: reboot 後發送 NEW_DRM 廣播 ","0","test_02_trigger_new_drm","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_18989","",""
"","0","test_step12_send_check_last_reset","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","121465","test_02_generate_junk_file","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8066","",""
"","0","test_step08_clear_personal_data","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","312","test_step01_check_dumpsys_two_sections","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21159","",""
"","15144","test_step05_start_app_rtn","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21020","",""
"","5113","test_step01_open_all_apps","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19300","",""
"","227","test_step01_check_ada_installed","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21161","",""
"","52521","test_step08_remove_drm_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21162","",""
"","15996","test_step01_collect_logdog_snapshot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29638","",""
"","0","test_step_04_wait_process","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_18993","",""
"","5492","test_01_install_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8068","",""
"","0","test_step05_wait_apps_and_logs","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_24546","",""
"","104","test_step02_send_register_restore_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20591","",""
"","0","test_step01_invoke_verify_DRM","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_24546","",""
"","23103","test_step03_check_logdog","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21164","",""
"","12553","test_02_send_check_last_reset","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8071","",""
"","0","test_step03_restore_cause_none_immediately","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30148","",""
